[0.304s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[1.753s] -- The C compiler identification is GNU 13.3.0
[2.798s] -- The CXX compiler identification is GNU 13.3.0
[3.167s] -- Detecting C compiler ABI info
[6.580s] -- Detecting C compiler ABI info - done
[6.676s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.677s] -- Detecting C compile features
[6.682s] -- Detecting C compile features - done
[6.864s] -- Detecting CXX compiler ABI info
[10.731s] -- Detecting CXX compiler ABI info - done
[10.816s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.819s] -- Detecting CXX compile features
[10.836s] -- Detecting CXX compile features - done
[11.164s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[12.637s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[13.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[14.696s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[23.651s] -- Configuring done (23.1s)
[24.398s] -- Generating done (0.6s)
[24.811s] -- Build files have been written to: /workspaces/factory50_ws/build/ur_description
[24.824s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[24.839s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.234s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.285s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/ur_description
[25.308s] -- Install configuration: "Release"
[25.331s] -- Execute custom install script
[47.741s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[47.824s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[47.923s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[48.041s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[48.131s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[48.241s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[48.321s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[48.412s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[48.538s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[48.706s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[48.777s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[48.843s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[48.912s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[48.977s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[49.052s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[49.115s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[49.187s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[49.280s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[49.349s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[49.460s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[49.657s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[49.766s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[49.822s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[49.886s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/environment/path.sh
[49.944s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/environment/path.dsv
[50.008s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/local_setup.bash
[50.069s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/local_setup.sh
[50.131s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/local_setup.zsh
[50.193s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/local_setup.dsv
[50.259s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/package.dsv
[50.350s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[50.443s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[50.515s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[50.587s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/package.xml
[50.657s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/ur_description
